shared-library,"/Users/automat/bin/Plask/PlaskLauncher.app/Contents/Resources/Plask.app/Contents/MacOS/Plask",0x100001c90,0x1003c36bf
shared-library,"/usr/lib/libssl.0.9.8.dylib",0x7fff920be320,0x7fff920eada8
shared-library,"/usr/lib/libcrypto.0.9.8.dylib",0x7fff99eb2260,0x7fff99f62a78
shared-library,"/usr/lib/libz.1.dylib",0x7fff93675ee0,0x7fff93680892
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff9208f9eb,0x7fff9208fb7e
shared-library,"/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa",0x7fff98571fd0,0x7fff98571fd0
shared-library,"/Users/automat/bin/Plask/PlaskLauncher.app/Contents/Resources/Plask.app/Contents/Frameworks/libfreeimage.framework/Versions/A/libfreeimage",0x100acfd2c,0x100be48e0
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL",0x7fff8f7f3f00,0x7fff8f7ff774
shared-library,"/System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI",0x100d4e894,0x100d7d6a5
shared-library,"/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio",0x7fff96031390,0x7fff9607b6ff
shared-library,"/Users/automat/bin/Plask/PlaskLauncher.app/Contents/Resources/Plask.app/Contents/Frameworks/Syphon.framework/Versions/A/Syphon",0x100dc10f0,0x100dc7ca3
shared-library,"/System/Library/Frameworks/ScriptingBridge.framework/Versions/A/ScriptingBridge",0x7fff997c5670,0x7fff997d748e
shared-library,"/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation",0x7fff97c8a2d0,0x7fff97ed7c22
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff90957000,0x7fff90978124
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff94a4c4b0,0x7fff94a8c5c7
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff920f8b10,0x7fff92272da1
shared-library,"/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit",0x7fff924cb260,0x7fff92db6b97
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices",0x7fff962b1fb0,0x7fff962b1fb0
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices",0x7fff96285fc0,0x7fff96285fc0
shared-library,"/System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent",0x7fff90331477,0x7fff90332328
shared-library,"/usr/lib/system/libcache.dylib",0x7fff999ef320,0x7fff999f1cc7
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff8fe166d8,0x7fff8fe2013f
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff9650eac0,0x7fff9651254b
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff99e6f060,0x7fff99e745f4
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff8f804490,0x7fff8f812534
shared-library,"/usr/lib/system/libdnsinfo.dylib",0x7fff94a2db14,0x7fff94a2e820
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff99c21798,0x7fff99c237e9
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff94ab592c,0x7fff94ab5cae
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff92441c7c,0x7fff92447c2c
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff957fb448,0x7fff957ffc35
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff8e33419b,0x7fff8e33542c
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff93c6f734,0x7fff93c708f4
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff8edc1304,0x7fff8edc1ad9
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff91fc1c80,0x7fff920644d4
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff96286d5c,0x7fff9628c475
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff930f8260,0x7fff9311efbb
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff91f23b90,0x7fff91f3652f
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff8edc5240,0x7fff8edd6156
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff8edf3dc0,0x7fff8edfd4a1
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff920913f0,0x7fff92099bd9
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff9a6d37d4,0x7fff9a6d462d
shared-library,"/usr/lib/system/libunc.dylib",0x7fff8ee695f1,0x7fff8ee6a950
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff8f671b84,0x7fff8f676606
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff9978a960,0x7fff9979fd06
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff8de0fc20,0x7fff8de42517
shared-library,"/usr/lib/libauto.dylib",0x7fff91eab1b0,0x7fff91ee9690
